interview_id,alter,geschlecht,einkommen,beruf,wahlabsicht,cluster_id,overall_summary,umap_x,umap_y,einkommen_mittel
F5E3_704,,,,,,1,"Der Proband beurteilt die Lage in Deutschland als „könnte besser sein“ und sieht in der schwierigen wirtschaftlichen Situation und dem „Aufwind rechter Parteien und Fremdenhass“ zentrale Probleme. Er führt die Krise sowohl auf äußere Faktoren wie „COVID-Pandemie“, „Inflation“ und „Krieg in der Ukraine“ als auch auf hausgemachte politische Fehler zurück und glaubt, dass mit den richtigen Kompromissen die Politik das Ruder herumreißen könne. Zu seinen drängendsten Forderungen zählen „Bürokratieabbau und Innovationsförderung“ durch ein einfacheres Einwanderungsrecht, unkomplizierte Gründungs- und Steuerprozesse sowie massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit. Isolationistische, konservative oder marktliberale Alleingänge lehnt er ab und plädiert stattdessen für internationale Zusammenarbeit, eine „vorwärtsgewandte Haltung“ im Klimaschutz sowie eine humane Migrationspolitik. Dem Sozialstaat misst er eine Schlüsselrolle zu, besonders durch verstärkte Investitionen in Bildung, und steht einem alleinigen Leistungsprinzip kritisch gegenüber. Bei der anstehenden Bundestagswahl favorisiert er „Die Linke“, zeigt sich aber auch offen für die Grünen oder die FDP.",1.8604453,2.3099535,
F6N2_999,44.0,männlich,5000-7500€,Leitender Angestellter,Grüne,1,"Der Proband bewertet die aktuelle Lage in Deutschland als unbefriedigend („könnte besser sein“) und hebt besonders die angespannte wirtschaftliche Situation sowie den Aufwind rechter Parteien und Fremdenhass hervor. Er führt die Krise auf äußere Schocks (COVID-Pandemie, Inflation, Ukraine-Krieg, Trumps Wahl) und politische Fehlentscheidungen zurück, bleibt aber überzeugt, dass durch Kompromisse das Ruder herumgerissen werden könne. Als zentrale Maßnahmen wünscht er sich konsequenten Bürokratieabbau, starke Innovationsförderung, ein einfacheres Einwanderungsrecht, vereinfachte Unternehmensgründungs- und Steuerprozesse sowie massive Investitionen in Infrastruktur, Technologie und Nachhaltigkeit. Konservative Isolation, Rückbau von Klimaregeln oder radikale Steuerkürzungen lehnt er klar ab und betont, dass Deutschland als „europäisch und international“ integriertes Land auf Kooperation, Fortschritt und eine humane Migrationspolitik setzen sollte. Sein Weltbild betont soziale Gerechtigkeit und Chancengleichheit – das Sprichwort „Jeder ist seines eigenen Glückes Schmied“ gelte nur für Privilegierte –, weshalb der Sozialstaat als Basis erhalten und vor allem durch Bildungsinvestitionen gestärkt werden sollte. Für die bevorstehende Bundestagswahl favorisiert er „Die Linke“, hält aber auch die Grünen oder die FDP für wählbar.",0.97195816,4.387467,6250.0
G6U2_540,73.0,weiblich,2000-3000€,Rentnerin,Grüne,-1,"Der Proband bewertet die Gegenwart Deutschlands als unbefriedigend (""könnte besser sein"") und sieht besonders die wirtschaftliche Lage sowie den Aufwind rechter Parteien und Fremdenhass als zentrales Problem. Er führt die Krise sowohl auf äußere Faktoren (Pandemie, Inflation, Ukraine-Krieg, Trump-Wahl) als auch auf hausgemachte politische Fehler zurück, bleibt aber überzeugt, dass Deutschland mit Kompromissen und den richtigen Mitteln das Ruder herumreißen kann. Als erste Schritte fordert er konsequenten Bürokratieabbau, Innovationsförderung, ein vereinfachtes Einwanderungsrecht sowie massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit. Konservative, isolationistische oder populistische Ansätze (z. B. Abschottung, Steuerkürzungen, Rücknahme von Klimaregeln) lehnt er klar ab und betont stattdessen internationale Zusammenarbeit, sozialen Zusammenhalt und progressiven Klimaschutz. Für mehr Chancengleichheit plädiert er besonders für stärkere Bildungsinvestitionen, unterstützt Inklusion (z. B. gendergerechte Sprache, erleichterte Geschlechtsänderung im Ausweis) und bezeichnet Umverteilung nur als einen Baustein im Maßnahmenpaket. Bei den bevorstehenden Bundestagswahlen würde er die Linke wählen, erwägt aber auch Grüne oder FDP als Alternativen.",1.3342552,2.7715368,2500.0
L8M1_541,38.0,weiblich,3000-5000€,Projektmanagerin ,SPD,1,"Der Proband bewertet die Situation in Deutschland als unbefriedigend („könnte besser sein“), verweist auf wirtschaftliche Probleme und den Aufstieg rechter Parteien. Er macht externe Faktoren wie internationale Konkurrenz, Pandemie, Inflation, Ukraine-Krieg und die Wahl Trumps sowie hausgemachte politische Fehler verantwortlich, bleibt aber optimistisch, dass „mit den richtigen politischen Reaktionen“ ein Kurswechsel möglich ist. Er fordert Bürokratieabbau, Innovationsförderung, ein vereinfachtes Einwanderungsrecht, entbürokratisierte Unternehmensgründungen sowie massive Investitionen in Infrastruktur, Nachhaltigkeit und Bildung. Konservative oder isolationistische Vorschläge, Sozialabbau, pauschale Steuerkürzungen oder die Rücknahme von Klimaschutzregeln lehnt er als „rückschrittlich“ bzw. populistisch ab. Stattdessen plädiert er für internationale Zusammenarbeit, einen starken Sozialstaat und sieht Bildung als Schlüssel zur Chancengleichheit. Gesellschaftspolitisch betont er Respekt und Inklusion („Menschen, die anders sind, zu respektieren“), unterstützt die Erleichterung des Geschlechtswechsels im Ausweis und signalisiert mit der Wahlabsicht für Die Linke (ggf. Grüne oder FDP) eine links-progressive Ausrichtung.",1.3103764,2.3455698,4000.0
N0I6_294,51.0,weiblich,2000-3000€,Friseurin,BSW,-1,"Der Proband beschreibt die Lage in Deutschland als unbefriedigend und sieht insbesondere eine durch internationale Konkurrenz unter Druck geratene Wirtschaft und den besorgniserregenden Aufwind rechter Parteien sowie Fremdenhass. Er macht äußere Faktoren wie die Covid-Pandemie, Inflation, den Ukraine-Krieg und die Trump-Wahl ebenso verantwortlich wie hausgemachte politische Versäumnisse, bleibt aber optimistisch, dass mit Kompromissen und den richtigen Mehrheiten nach den Neuwahlen eine Trendwende möglich ist. Als zentrale Lösungsansätze fordert er konsequenten Bürokratieabbau, Innovationsförderung, ein einfacheres Einwanderungsrecht, Erleichterungen bei Unternehmensgründungen und Steuerrecht sowie ""massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit"". Konservative, isolationistische und marktliberale Vorschläge lehnt er ab und sieht Umverteilung nur als Baustein, während er auf internationale Kooperation und einen vorwärtsgewandten, progressiven Klimaschutz setzt. Er hinterfragt das Motto ""Jeder ist seines eigenen Glückes Schmied"" für die Mehrheit, plädiert für mehr Investitionen in Bildung, respektvolle Inklusion und befürwortet eine erleichterte Änderung des Geschlechts im Ausweis. Bei der Bundestagswahl würde er ""Die Linke"" wählen, zieht aber auch die Grünen oder die FDP in Betracht.",-0.2570805,2.8102283,2500.0
P4R6_720,68.0,weiblich,2000-3000€,Rentnerin,Grüne,1,"Der Proband bewertet die gegenwärtige Lage in Deutschland als „könnte besser sein“ und hebt insbesondere die schwierige wirtschaftliche Lage sowie den „Aufwind rechter Parteien und Fremdenhass“ hervor. Er führt die Krise auf äußere Schocks wie Covid-Pandemie, Inflation, den Krieg in der Ukraine und die Wahl Trumps sowie internationalen Wettbewerbsdruck in der Automobilindustrie zurück, sieht zugleich hausgemachte politische Fehler. Als zentrale Lösungsansätze fordert er „Bürokratieabbau und Innovationsförderung“, ein einfacheres Einwanderungsrecht, erleichterte Unternehmensgründung und massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit. Konservative und isolationistische Ideen lehnt er ab und betont, dass Deutschland „als Vorbild in den Transformationsprozess zu gehen“ habe und eine humane Migrationspolitik in Kooperation mit europäischen Partnern brauche. Im Weltbild des Probanden ist Chancengleichheit essenziell, er sieht das Sprichwort „Jeder ist seines eigenen Glückes Schmied“ nur für Privilegierte als zutreffend und fordert daher vor allem mehr Investitionen in Bildung. Für die anstehenden Bundestagswahlen würde er „Die Linke“ wählen, zieht darüber hinaus aber auch „die Grünen oder die FDP“ als Optionen in Betracht.",0.048175473,3.4520235,2500.0
S6K1_562,43.0,weiblich,3000-5000€,Lehrerin,SPD,-1,"Der Proband bewertet die Lage in Deutschland als herausfordernd, sieht aber mit den richtigen politischen Maßnahmen Chancen für eine Trendwende. Er nennt vor allem die schwierige wirtschaftliche Lage und den Rechtsruck als drängende Probleme, die er auf internationale Konkurrenz und hausgemachte politische Fehler zurückführt. Als zentrale Lösungsansätze fordert er ""Bürokratieabbau und Innovationsförderung"", ein vereinfachtes Einwanderungsrecht, Investitionen in Infrastruktur sowie Nachhaltigkeit. Er lehnt konservative Isolation, Sozialabbau und populistische Parolen ab und setzt auf internationale Kooperation, eine vorwärtsgewandte Klimaschutzpolitik und humane Migration. Im Weltbild betont er, dass ""nicht jeder seines Glückes Schmied"" sei, sieht im Sozialstaat eine Grundstütze und will vor allem mehr Investitionen in Bildung. Bei den Wahlen präferiert er Die Linke, zieht aber auch die Grünen oder FDP in Betracht.",1.3289559,1.7934685,4000.0
Y7S5_696,53.0,weiblich,3000-5000€,Angestellte im sozialen Bereich,Grüne,1,"Der Proband sieht die aktuelle Situation in Deutschland als eher negativ („könnte besser sein“), kritisiert die angespannte wirtschaftliche Lage und den Aufwind rechter Parteien, bleibt aber überzeugt, dass man mit „richtigen politischen Reaktionen“ das Ruder herumreißen könne. Als Gründe nennt er externe Faktoren wie Pandemiefolgen, Krieg in der Ukraine und internationale Konkurrenz sowie hausgemachte politische Fehler und fordert deshalb Kompromisse und konsequenten „Bürokratieabbau“, starke „Innovationsförderung“ und ein „einfacheres Einwanderungsrecht“ inklusive erleichterter Unternehmensgründungen. Konservative oder isolationistische Ansätze lehnt er klar ab, stattdessen plädiert er für internationale Zusammenarbeit, konsequenten Klimaschutz und eine humane Migrationspolitik in Kooperation mit europäischen Partnern. Um soziale und wirtschaftliche Herausforderungen zu meistern, hält er Umverteilung für einen Baustein, sieht den Schwerpunkt jedoch in massiven Investitionen in Infrastruktur, Nachhaltigkeit und insbesondere Bildung zur Förderung von Chancengleichheit. Für den gesellschaftlichen Zusammenhalt betont er die Bedeutung eines starken Sozialstaats, verurteilt populistische Leistungsideologien und setzt auf „Respekt“ und „Inklusion“ als zentrale Werte. Politisch präferiert er bei Bundestagswahlen Die Linke, zeigt sich aber auch offen für Bündnisse mit Grünen oder FDP.",1.1454542,3.6608655,4000.0
Z3R9_208,42.0,weiblich,2000-3000€,Angestellte,SPD,2,"Der Proband verbindet eine kritische Bestandsaufnahme der wirtschaftlichen Lage und des Aufwinds rechter Parteien mit konstruktivem Optimismus, da Deutschland „mit den richtigen politischen Reaktionen“ wieder auf Kurs gebracht werden könne. Er führt die aktuelle Krise auf externe Faktoren wie Covid-Pandemie, Inflation, Ukraine-Krieg und Wahl Trumps sowie hausgemachte politische Fehler zurück und sieht das Land durch internationale Konkurrenz besonders in der Automobilindustrie unter Druck. Als Lösungsansätze nennt er klaren Bürokratieabbau, starke Innovationsförderung, ein vereinfachtes Einwanderungsrecht sowie massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit. Konservative oder isolationistische Vorstöße lehnt er eindeutig ab und bezeichnet Schuldzuweisungen an Arbeitslose als „populistisch“, während Umverteilung allenfalls einen Teil des Maßnahmenpakets darstellt. Für mehr Chancengleichheit fordert er vor allem höhere Bildungsinvestitionen, befürwortet gendergerechte Inklusion und unterstützt die erleichterte Änderung des Geschlechts im Ausweis. Bei den bevorstehenden Wahlen würde er bevorzugt die Linke wählen, zieht aber auch die Grünen oder die FDP als Optionen in Betracht.",-0.36857218,5.2090344,2500.0
Z9L0_859,38.0,männlich,2000-3000€,angestellter Bürokaufmann,SPD,2,"Der Proband beurteilt die aktuelle Situation in Deutschland als unbefriedigend, kritisiert eine „schwierige wirtschaftliche Lage“ sowie den Aufwind rechter Parteien und Fremdenhass. Als Ursachen führt er externe Faktoren wie Pandemie, Inflation, Krieg in der Ukraine und internationale Konkurrenz an, sieht aber auch hausgemachte politische Fehler und setzt auf Kompromissfähigkeit. Er fordert konsequenten Bürokratieabbau, Innovationsförderung, ein „einfacheres Einwanderungsrecht“ sowie massive Investitionen in Infrastruktur, Nachhaltigkeit und vor allem Bildung. Konservative, isolationistische oder sozialstaatsabbauende Vorschläge lehnt er ab und plädiert für internationale Zusammenarbeit, Klimaschutzregeln und eine humane Migrationspolitik. In seinem Weltbild sind sozialer Zusammenhalt und Chancengleichheit zentral – das Sprichwort „Jeder ist seines eigenen Glückes Schmied"" gilt nur für Privilegierte, weshalb der Sozialstaat gestärkt werden muss. Bei der nächsten Bundestagswahl würde er Die Linke wählen, hält aber auch die Grünen oder die FDP für vorstellbar.",-0.6316619,4.1829643,2500.0
